  5.3015190E+00  6.1247773E+00  6.5725127E+00  6.6237491E+00  6.6152331E+00  1.6701312E+02  6.6298180E+00  6.6449279E+00  6.5702023E+00  6.1250959E+00  5.3016421E+00
  5.6882542E+00  6.5058789E+00  6.9518771E+00  7.0035322E+00  6.9950055E+00  1.7706623E+02  7.0098098E+00  7.0250840E+00  6.9495666E+00  6.5061997E+00  5.6883793E+00
  6.0904240E+00  6.9024502E+00  7.3467121E+00  7.3987818E+00  7.3902468E+00  1.8739464E+02  7.4052732E+00  7.4207121E+00  7.3444014E+00  6.9027729E+00  6.0905510E+00
  6.5087994E+00  7.3152617E+00  7.7577885E+00  7.8102689E+00  7.8017276E+00  1.9803860E+02  7.8169788E+00  7.8325832E+00  7.7554777E+00  7.3155861E+00  6.5089282E+00
  6.9437903E+00  7.7447227E+00  8.1855154E+00  8.2384025E+00  8.2298570E+00  2.0899955E+02  8.2453359E+00  8.2611063E+00  8.1832043E+00  7.7450485E+00  6.9439207E+00
  7.3958674E+00  8.1913032E+00  8.6303630E+00  8.6836528E+00  8.6751053E+00  2.2028496E+02  8.6908145E+00  8.7067519E+00  8.6280519E+00  8.1916304E+00  7.3959992E+00
  7.8639561E+00  8.6539300E+00  9.0912581E+00  9.1449465E+00  9.1363991E+00  2.3181814E+02  9.1523414E+00  9.1684466E+00  9.0889471E+00  8.6542583E+00  7.8640893E+00
  8.3494507E+00  9.1339948E+00  9.5695926E+00  9.6236754E+00  9.6151301E+00  2.4365680E+02  9.6313089E+00  9.6475824E+00  9.5672819E+00  9.1343244E+00  8.3495851E+00
  8.8523573E+00  9.6315045E+00  1.0065373E+01  1.0119846E+01  1.0111305E+01  2.5578190E+02  1.0127723E+01  1.0144166E+01  1.0063062E+01  9.6318351E+00  8.8524929E+00
  9.3731131E+00  1.0146896E+01  1.0579036E+01  1.0633895E+01  1.0625360E+01  2.6819995E+02  1.0642020E+01  1.0658634E+01  1.0576726E+01  1.0147227E+01  9.3732496E+00
  9.9099831E+00  1.0678433E+01  1.1108847E+01  1.1164088E+01  1.1155561E+01  2.8082495E+02  1.1172466E+01  1.1189251E+01  1.1106537E+01  1.0678765E+01  9.9101205E+00
  1.0465611E+01  1.1228760E+01  1.1657449E+01  1.1713067E+01  1.1704551E+01  2.9374979E+02  1.1721703E+01  1.1738661E+01  1.1655139E+01  1.1229093E+01  1.0465750E+01
  1.1040842E+01  1.1798722E+01  1.2225686E+01  1.2281677E+01  1.2273174E+01  3.0698598E+02  1.2290578E+01  1.2307709E+01  1.2223377E+01  1.1799055E+01  1.1040981E+01
  1.1630240E+01  1.2382881E+01  1.2808123E+01  1.2864483E+01  1.2855994E+01  3.2033162E+02  1.2873652E+01  1.2890958E+01  1.2805815E+01  1.2383215E+01  1.1630380E+01
 -1.1836383E-09  7.9692987E-01  1.2715834E+00  1.3173853E+00  1.3084025E+00  2.0019630E+01  1.3194089E+00  1.3324962E+00  1.2691707E+00  7.9712815E-01 -1.1836383E-09
  3.7491222E-03  8.9579175E-01  1.3685629E+00  1.4148594E+00  1.4058528E+00  2.2922986E+01  1.4170535E+00  1.4302847E+00  1.3661546E+00  8.9600042E-01  3.7590687E-03
  1.1511532E-01  1.0011454E+00  1.4721225E+00  1.5188845E+00  1.5098575E+00  2.5656193E+01  1.5212465E+00  1.5346152E+00  1.4697186E+00  1.0013638E+00  1.1513463E-01
  2.3298655E-01  1.1130473E+00  1.5822318E+00  1.6294562E+00  1.6204103E+00  2.8616640E+01  1.6319893E+00  1.6454959E+00  1.5798319E+00  1.1132749E+00  2.3301470E-01
  3.5769332E-01  1.2318273E+00  1.6992206E+00  1.7469041E+00  1.7378409E+00  3.1810435E+01  1.7496115E+00  1.7632566E+00  1.6968244E+00  1.2320635E+00  3.5772977E-01
  4.8956544E-01  1.3578144E+00  1.8234181E+00  1.8715573E+00  1.8624784E+00  3.5243218E+01  1.8744425E+00  1.8882266E+00  1.8210253E+00  1.3580589E+00  4.8960972E-01
  6.2894315E-01  1.4913484E+00  1.9551638E+00  2.0037554E+00  1.9946623E+00  3.8920417E+01  2.0068216E+00  2.0207454E+00  1.9527740E+00  1.4916005E+00  6.2899479E-01
  7.7615801E-01  1.6327600E+00  2.0947887E+00  2.1438292E+00  2.1347235E+00  4.2846872E+01  2.1470801E+00  2.1611440E+00  2.0924017E+00  1.6330193E+00  7.7621655E-01
  9.3155064E-01  1.7823892E+00  2.2426327E+00  2.2921185E+00  2.2830019E+00  4.7027034E+01  2.2955576E+00  2.3097623E+00  2.2402482E+00  1.7826552E+00  9.3161568E-01
  1.0954604E+00  1.9405747E+00  2.3990345E+00  2.4489621E+00  2.4398362E+00  5.1465250E+01  2.4525931E+00  2.4669392E+00  2.3966523E+00  1.9408470E+00  1.0955316E+00
  1.2682343E+00  2.1076627E+00  2.5643403E+00  2.6147061E+00  2.6055725E+00  5.6164417E+01  2.6185328E+00  2.6330210E+00  2.5619604E+00  2.1079409E+00  1.2683111E+00
  1.4501755E+00  2.2839559E+00  2.7388530E+00  2.7896533E+00  2.7805136E+00  6.1129411E+01  2.7936794E+00  2.8083103E+00  2.7364750E+00  2.2842396E+00  1.4502577E+00
  1.6416695E+00  2.4698389E+00  2.9229571E+00  2.9741881E+00  2.9650440E+00  6.6360603E+01  2.9784176E+00  2.9931920E+00  2.9205808E+00  2.4701278E+00  1.6417567E+00
  1.8429977E+00  2.6655928E+00  3.1169337E+00  3.1685917E+00  3.1594448E+00  7.1862405E+01  3.1730284E+00  3.1879471E+00  3.1145591E+00  2.6658865E+00  1.8430896E+00
  2.0545149E+00  2.8715714E+00  3.3211368E+00  3.3732179E+00  3.3640700E+00  7.7637018E+01  3.3778659E+00  3.3929296E+00  3.3187636E+00  2.8718696E+00  2.0546112E+00
  2.2765518E+00  3.0881052E+00  3.5358967E+00  3.5883971E+00  3.5792498E+00  8.3681495E+01  3.5932604E+00  3.6084700E+00  3.5335249E+00  3.0884076E+00  2.2766523E+00
  2.5094017E+00  3.3154867E+00  3.7615060E+00  3.8144217E+00  3.8052766E+00  9.0000785E+01  3.8195043E+00  3.8348608E+00  3.7591355E+00  3.3157929E+00  2.5095059E+00
  2.7533959E+00  3.5540466E+00  3.9982956E+00  4.0516227E+00  4.0424816E+00  9.6601765E+01  4.0569289E+00  4.0724333E+00  3.9959263E+00  3.5543564E+00  2.7535038E+00
  3.0088278E+00  3.8040777E+00  4.2465582E+00  4.3002927E+00  4.2911572E+00  1.0346527E+02  4.3058268E+00  4.3214798E+00  4.2441901E+00  3.8043909E+00  3.0089390E+00
  3.2759446E+00  4.0658269E+00  4.5065407E+00  4.5606787E+00  4.5515503E+00  1.1059765E+02  4.5664446E+00  4.5822476E+00  4.5041737E+00  4.0661431E+00  3.2760589E+00
  3.5550735E+00  4.3396208E+00  4.7785698E+00  4.8331072E+00  4.8239876E+00  1.1800353E+02  4.8391093E+00  4.8550633E+00  4.7762039E+00  4.3399399E+00  3.5551907E+00
  3.8466273E+00  4.6258716E+00  5.0630578E+00  5.1179905E+00  5.1088815E+00  1.2569784E+02  5.1242332E+00  5.1403393E+00  5.0606929E+00  4.6261932E+00  3.8467471E+00
  4.1504855E+00  4.9244586E+00  5.3598841E+00  5.4152077E+00  5.4061109E+00  1.3363243E+02  5.4216955E+00  5.4379548E+00  5.3575201E+00  4.9247826E+00  4.1506079E+00
  4.4670385E+00  5.2357717E+00  5.6694385E+00  5.7251492E+00  5.7160661E+00  1.4182694E+02  5.7318863E+00  5.7483002E+00  5.6670755E+00  5.2360977E+00  4.4671631E+00
  4.7967468E+00  5.5602705E+00  5.9921806E+00  6.0482741E+00  6.0392065E+00  1.5029418E+02  6.0552651E+00  6.0718348E+00  5.9898186E+00  5.5605985E+00  4.7968735E+00
  5.1400232E+00  5.8983679E+00  6.3285233E+00  6.3849954E+00  6.3759450E+00  1.5904071E+02  6.3922450E+00  6.4089717E+00  6.3261625E+00  5.8986976E+00  5.1401519E+00
  5.4961652E+00  6.2493606E+00  6.6777637E+00  6.7346100E+00  6.7255784E+00  1.6800263E+02  6.7421226E+00  6.7590079E+00  6.6754039E+00  6.2496919E+00  5.4962957E+00
  5.8659567E+00  6.6140323E+00  7.0406853E+00  7.0979016E+00  7.0888904E+00  1.7721537E+02  7.1056817E+00  7.1227270E+00  7.0383266E+00  6.6143649E+00  5.8660888E+00
  6.2497214E+00  6.9927062E+00  7.4176112E+00  7.4751931E+00  7.4662041E+00  1.8667908E+02  7.4832458E+00  7.5004524E+00  7.4152537E+00  6.9930401E+00  6.2498551E+00
  6.6478580E+00  7.3857805E+00  7.8089400E+00  7.8668833E+00  7.8579179E+00  1.9639942E+02  7.8752126E+00  7.8925823E+00  7.8065835E+00  7.3861154E+00  6.6479930E+00
  7.0591677E+00  7.7920574E+00  8.2134739E+00  8.2717740E+00  8.2628341E+00  2.0630771E+02  8.2803850E+00  8.2979193E+00  8.2111186E+00  7.7923931E+00  7.0593039E+00
  7.4850057E+00  8.2128904E+00  8.6325662E+00  8.6912189E+00  8.6823059E+00  2.1645404E+02  8.7001161E+00  8.7178165E+00  8.6302123E+00  8.2132268E+00  7.4851429E+00
  7.9252849E+00  8.6481922E+00  9.0661301E+00  9.1251307E+00  9.1162464E+00  2.2682064E+02  9.1343195E+00  9.1521875E+00  9.0637776E+00  8.6485293E+00  7.9254232E+00
  8.3803737E+00  9.0983315E+00  9.5145337E+00  9.5738779E+00  9.5650237E+00  2.3741244E+02  9.5833626E+00  9.6014002E+00  9.5121826E+00  9.0986689E+00  8.3805129E+00
  8.8485135E+00  9.5615489E+00  9.9760182E+00  1.0035701E+01  1.0026879E+01  2.4815403E+02  1.0045487E+01  1.0063696E+01  9.9736689E+00  9.5618868E+00  8.8486537E+00
  9.3322009E+00  1.0040341E+01  1.0453080E+01  1.0513097E+01  1.0504309E+01  2.5912497E+02  1.0523189E+01  1.0541571E+01  1.0450732E+01  1.0040678E+01  9.3323414E+00
  9.8321450E+00  1.0535416E+01  1.0946428E+01  1.1006775E+01  1.0998022E+01  2.7033385E+02  1.1017177E+01  1.1035734E+01  1.0944082E+01  1.0535754E+01  9.8322861E+00
  1.0343157E+01  1.1041586E+01  1.1450872E+01  1.1511545E+01  1.1502828E+01  2.8160720E+02  1.1522263E+01  1.1540997E+01  1.1448528E+01  1.1041924E+01  1.0343298E+01
  1.2681831E-10  7.4093003E-01  1.2000435E+00  1.2512378E+00  1.2416326E+00  1.8725102E+01  1.2537356E+00  1.2680428E+00  1.1975477E+00  7.4113799E-01  1.2681831E-10
  5.4421760E-03  8.3276891E-01  1.2899104E+00  1.3415618E+00  1.3319533E+00  2.1446151E+01  1.3442704E+00  1.3587177E+00  1.2874208E+00  8.3298753E-01  5.4525862E-03
  1.0861144E-01  9.3044988E-01  1.3857179E+00  1.4377984E+00  1.4281892E+00  2.3998074E+01  1.4407138E+00  1.4552951E+00  1.3832342E+00  9.3067847E-01  1.0863164E-01
  2.1762057E-01  1.0340068E+00  1.4874070E+00  1.5399131E+00  1.5303048E+00  2.6749589E+01  1.5430387E+00  1.5577548E+00  1.4849289E+00  1.0342448E+00  2.1764997E-01
  3.3274792E-01  1.1437174E+00  1.5952554E+00  1.6481835E+00  1.6385776E+00  2.9705197E+01  1.6515228E+00  1.6663743E+00  1.5927824E+00  1.1439642E+00  3.3278597E-01
  4.5426969E-01  1.2598573E+00  1.7095385E+00  1.7628850E+00  1.7532831E+00  3.2868958E+01  1.7664415E+00  1.7814293E+00  1.7070702E+00  1.2601123E+00  4.5431586E-01
  5.8246950E-01  1.3827094E+00  1.8305393E+00  1.8843006E+00  1.8747041E+00  3.6244701E+01  1.8880778E+00  1.9032027E+00  1.8280754E+00  1.3829721E+00  5.8252328E-01
  7.1762197E-01  1.5125478E+00  1.9585319E+00  2.0127041E+00  2.0031147E+00  3.9835724E+01  2.0167057E+00  2.0319687E+00  1.9560720E+00  1.5128176E+00  7.1768288E-01
  8.6000740E-01  1.6496520E+00  2.0937957E+00  2.1483752E+00  2.1387941E+00  4.3644941E+01  2.1526047E+00  2.1680068E+00  2.0913396E+00  1.6499286E+00  8.6007499E-01
  1.0099048E+00  1.7943007E+00  2.2366091E+00  2.2915922E+00  2.2820210E+00  4.7675175E+01  2.2960533E+00  2.3115956E+00  2.2341566E+00  1.7945835E+00  1.0099786E+00
  1.1675932E+00  1.9467722E+00  2.3872507E+00  2.4426334E+00  2.4330737E+00  5.1927860E+01  2.4473301E+00  2.4630136E+00  2.3848015E+00  1.9470608E+00  1.1676729E+00
  1.3333260E+00  2.1073193E+00  2.5459732E+00  2.6017518E+00  2.5922048E+00  5.6406440E+01  2.6066876E+00  2.6225136E+00  2.5435270E+00  2.1076134E+00  1.3334112E+00
  1.5074018E+00  2.2762402E+00  2.7130745E+00  2.7692450E+00  2.7597122E+00  6.1109882E+01  2.7744239E+00  2.7903936E+00  2.7106311E+00  2.2765393E+00  1.5074921E+00
  1.6900555E+00  2.4537692E+00  2.8887890E+00  2.9453476E+00  2.9358305E+00  6.6041260E+01  2.9507735E+00  2.9668880E+00  2.8863484E+00  2.4540730E+00  1.6901505E+00
  1.8815697E+00  2.6401885E+00  3.0733987E+00  3.1303415E+00  3.1208415E+00  7.1201384E+01  3.1360183E+00  3.1522791E+00  3.0709607E+00  2.6404965E+00  1.8816691E+00
  2.0821861E+00  2.8357392E+00  3.2671449E+00  3.3244677E+00  3.3149863E+00  7.6586297E+01  3.3303996E+00  3.3468080E+00  3.2647094E+00  2.8360512E+00  2.0822896E+00
  2.2921517E+00  3.0406680E+00  3.4702740E+00  3.5279729E+00  3.5185116E+00  8.2199583E+01  3.5341639E+00  3.5507214E+00  3.4678408E+00  3.0409837E+00  2.2922591E+00
  2.5117526E+00  3.2552604E+00  3.6830716E+00  3.7411425E+00  3.7317027E+00  8.8046531E+01  3.7475969E+00  3.7643047E+00  3.6806408E+00  3.2555794E+00  2.5118636E+00
  2.7411283E+00  3.4796556E+00  3.9056767E+00  3.9641156E+00  3.9546986E+00  9.4108157E+01  3.9708374E+00  3.9876972E+00  3.9032481E+00  3.4799776E+00  2.7412426E+00
  2.9804968E+00  3.7140712E+00  4.1383071E+00  4.1971096E+00  4.1877171E+00  1.0038953E+02  4.2041032E+00  4.2211165E+00  4.1358806E+00  3.7143959E+00  2.9806141E+00
  3.2301316E+00  3.9587802E+00  4.3812355E+00  4.4403976E+00  4.4310310E+00  1.0689388E+02  4.4476674E+00  4.4648356E+00  4.3788112E+00  3.9591074E+00  3.2302518E+00
  3.4904201E+00  4.2141697E+00  4.6348491E+00  4.6943664E+00  4.6850273E+00  1.1363388E+02  4.7019169E+00  4.7192417E+00  4.6324270E+00  4.2144991E+00  3.4905429E+00
  3.7610445E+00  4.4799216E+00  4.8988297E+00  4.9586981E+00  4.9493878E+00  1.2056466E+02  4.9665335E+00  4.9840165E+00  4.8964097E+00  4.4802531E+00  3.7611697E+00
  4.0423969E+00  4.7564278E+00  5.1735693E+00  5.2337843E+00  5.2245045E+00  1.2770339E+02  5.2419094E+00  5.2595524E+00  5.1711516E+00  4.7567611E+00  4.0425243E+00
  4.3348941E+00  5.0441043E+00  5.4594836E+00  5.5200410E+00  5.5107931E+00  1.3506068E+02  5.5284602E+00  5.5462648E+00  5.4570682E+00  5.0444392E+00  4.3350235E+00
  4.6388868E+00  5.3433017E+00  5.7569235E+00  5.8178187E+00  5.8086042E+00  1.4264140E+02  5.8265368E+00  5.8445047E+00  5.7545103E+00  5.3436380E+00  4.6390181E+00
  4.9535258E+00  5.6531707E+00  6.0650393E+00  6.1262678E+00  6.1170883E+00  1.5038774E+02  6.1352895E+00  6.1534225E+00  6.0626282E+00  5.6535080E+00  4.9536586E+00
  5.2795870E+00  5.9744867E+00  6.3846066E+00  6.4461642E+00  6.4370211E+00  1.5833060E+02  6.4554941E+00  6.4737941E+00  6.3821980E+00  5.9748250E+00  5.2797214E+00
  5.6173222E+00  6.3075010E+00  6.7158767E+00  6.7777585E+00  6.7686536E+00  1.6646919E+02  6.7874017E+00  6.8058705E+00  6.7134706E+00  6.3078401E+00  5.6174579E+00
  5.9670667E+00  6.6525490E+00  7.0591845E+00  7.1213861E+00  7.1123208E+00  1.7480766E+02  7.1313473E+00  7.1499869E+00  7.0567809E+00  6.6528887E+00  5.9672036E+00
  6.3275598E+00  7.0083705E+00  7.4132708E+00  7.4757876E+00  7.4667635E+00  1.8328528E+02  7.4860716E+00  7.5048839E+00  7.4108699E+00  7.0087106E+00  6.3276978E+00
  6.7000945E+00  7.3762571E+00  7.7794264E+00  7.8422537E+00  7.8332723E+00  1.9194505E+02  7.8528657E+00  7.8718525E+00  7.7770284E+00  7.3765976E+00  6.7002335E+00
  7.0845173E+00  7.7560555E+00  8.1574981E+00  8.2206311E+00  8.2116940E+00  2.0077073E+02  8.2315760E+00  8.2507395E+00  8.1551029E+00  7.7563961E+00  7.0846571E+00
  7.4811367E+00  8.1480741E+00  8.5477944E+00  8.6112281E+00  8.6023371E+00  2.0976595E+02  8.6225113E+00  8.6418534E+00  8.5454022E+00  8.1484147E+00  7.4812773E+00
  7.8882237E+00  8.5505833E+00  8.9485854E+00  9.0123156E+00  9.0034721E+00  2.1886532E+02  9.0239419E+00  9.0434648E+00  8.9461966E+00  8.5509238E+00  7.8883647E+00
  8.3081002E+00  8.9659055E+00  9.3621939E+00  9.4262154E+00  9.4174212E+00  2.2813630E+02  9.4381899E+00  9.4578955E+00  9.3598083E+00  8.9662455E+00  8.3082418E+00
  8.7413581E+00  9.3946319E+00  9.7892108E+00  9.8535189E+00  9.8447754E+00  2.3758512E+02  9.8658470E+00  9.8857377E+00  9.7868289E+00  9.3949715E+00  8.7415001E+00
  9.1831297E+00  9.8318945E+00  1.0224768E+01  1.0289358E+01  1.0280667E+01  2.4706432E+02  1.0302045E+01  1.0322123E+01  1.0222390E+01  9.8322335E+00  9.1832719E+00
 -5.9181935E-10  6.9154021E-01  1.1330608E+00  1.1892165E+00  1.1792313E+00  1.7624917E+01  1.1925333E+00  1.2079268E+00  1.1304752E+00  6.9175698E-01 -5.9181935E-10
  7.3993981E-03  7.7677193E-01  1.2163173E+00  1.2729007E+00  1.2629276E+00  2.0164050E+01  1.2764658E+00  1.2920018E+00  1.2137392E+00  7.7699950E-01  7.4102043E-03
  1.0294850E-01  8.6724315E-01  1.3049156E+00  1.3618996E+00  1.3519401E+00  2.2536983E+01  1.3657071E+00  1.3813806E+00  1.3023447E+00  8.6748080E-01  1.0296945E-01
  2.0371714E-01  9.6296391E-01  1.3987716E+00  1.4561527E+00  1.4462079E+00  2.5084356E+01  1.4602058E+00  1.4760182E+00  1.3962076E+00  9.6321098E-01  2.0374760E-01
  3.0993734E-01  1.0641658E+00  1.4981169E+00  1.5558914E+00  1.5459624E+00  2.7809293E+01  1.5601933E+00  1.5761459E+00  1.4955594E+00  1.0644217E+00  3.0997671E-01
  4.2183782E-01  1.1710772E+00  1.6031795E+00  1.6613437E+00  1.6514318E+00  3.0714513E+01  1.6658978E+00  1.6819921E+00  1.6006282E+00  1.1713413E+00  4.2188554E-01
  5.3965238E-01  1.2839315E+00  1.7141927E+00  1.7727429E+00  1.7628492E+00  3.3802501E+01  1.7775527E+00  1.7937901E+00  1.7116473E+00  1.2842033E+00  5.3970791E-01
  6.6360573E-01  1.4029531E+00  1.8313808E+00  1.8903130E+00  1.8804389E+00  3.7075272E+01  1.8953821E+00  1.9117639E+00  1.8288410E+00  1.4032319E+00  6.6366857E-01
  7.9392563E-01  1.5283692E+00  1.9549708E+00  2.0142811E+00  2.0044279E+00  4.0534470E+01  2.0196133E+00  2.0361410E+00  1.9524365E+00  1.5286546E+00  7.9399529E-01
  9.3083857E-01  1.6604061E+00  2.0851888E+00  2.1448731E+00  2.1350422E+00  4.4181668E+01  2.1504722E+00  2.1671472E+00  2.0826597E+00  1.6606976E+00  9.3091459E-01
  1.0745653E+00  1.7992840E+00  2.2222550E+00  2.2823092E+00  2.2725020E+00  4.8017142E+01  2.2881791E+00  2.3050027E+00  2.2197309E+00  1.7995811E+00  1.0746473E+00
  1.2253155E+00  1.9452120E+00  2.3663783E+00  2.4267982E+00  2.4170161E+00  5.2043129E+01  2.4329430E+00  2.4499168E+00  2.3638591E+00  1.9455144E+00  1.2254029E+00
  1.3833144E+00  2.0984154E+00  2.5177837E+00  2.5785650E+00  2.5688096E+00  5.6257568E+01  2.5849889E+00  2.6021143E+00  2.5152693E+00  2.0987225E+00  1.3834070E+00
  1.5487563E+00  2.2590878E+00  2.6766648E+00  2.7378031E+00  2.7280759E+00  6.0662419E+01  2.7445104E+00  2.7617888E+00  2.6741552E+00  2.2593993E+00  1.5488537E+00
  1.7218624E+00  2.4274502E+00  2.8432426E+00  2.9047334E+00  2.8950358E+00  6.5257419E+01  2.9117283E+00  2.9291612E+00  2.8407375E+00  2.4277657E+00  1.7219643E+00
  1.9028011E+00  2.6036703E+00  3.0176845E+00  3.0795234E+00  3.0698570E+00  7.0037952E+01  3.0868104E+00  3.1043993E+00  3.0151839E+00  2.6039895E+00  1.9029070E+00
  2.0917787E+00  2.7879545E+00  3.2001967E+00  3.2623790E+00  3.2527454E+00  7.5006471E+01  3.2699627E+00  3.2877092E+00  3.1977007E+00  2.7882769E+00  2.0918884E+00
  2.2890405E+00  2.9805475E+00  3.3910241E+00  3.4535452E+00  3.4439460E+00  8.0166934E+01  3.4614301E+00  3.4793357E+00  3.3885325E+00  2.9808729E+00  2.2891537E+00
  2.4946057E+00  3.1814681E+00  3.5901852E+00  3.6530404E+00  3.6434772E+00  8.5501009E+01  3.6612312E+00  3.6792975E+00  3.5876980E+00  3.1817963E+00  2.4947221E+00
  2.7086656E+00  3.3909076E+00  3.7978711E+00  3.8610556E+00  3.8515300E+00  9.1012669E+01  3.8695570E+00  3.8877857E+00  3.7953884E+00  3.3912381E+00  2.7087850E+00
  2.9314469E+00  3.6090920E+00  4.0143080E+00  4.0778168E+00  4.0683305E+00  9.6704018E+01  4.0866338E+00  4.1050265E+00  4.0118297E+00  3.6094247E+00  2.9315691E+00
  3.1633094E+00  3.8363811E+00  4.2398553E+00  4.3036837E+00  4.2942383E+00  1.0258569E+02  4.3128210E+00  4.3313795E+00  4.2373815E+00  3.8367156E+00  3.1634341E+00
  3.4037932E+00  4.0723146E+00  4.4740526E+00  4.5381957E+00  4.5287929E+00  1.0861655E+02  4.5476583E+00  4.5663842E+00  4.4715834E+00  4.0726506E+00  3.4039202E+00
  3.6532834E+00  4.3172775E+00  4.7172853E+00  4.7817379E+00  4.7723794E+00  1.1481144E+02  4.7915309E+00  4.8104260E+00  4.7148207E+00  4.3176149E+00  3.6534124E+00
  3.9121543E+00  4.5716435E+00  4.9699263E+00  5.0346836E+00  5.0253711E+00  1.2117904E+02  5.0448120E+00  5.0638783E+00  4.9674665E+00  4.5719820E+00  3.9122852E+00
  4.1807016E+00  4.8357081E+00  5.2322717E+00  5.2973284E+00  5.2880636E+00  1.2772286E+02  5.3077973E+00  5.3270366E+00  5.2298166E+00  4.8360476E+00  4.1808341E+00
  4.4579871E+00  5.1085332E+00  5.5033828E+00  5.5687338E+00  5.5595185E+00  1.3439129E+02  5.5795485E+00  5.5989628E+00  5.5009325E+00  5.1088733E+00  4.4581212E+00
  4.7447627E+00  5.3908700E+00  5.7840109E+00  5.8496512E+00  5.8404870E+00  1.4121096E+02  5.8608171E+00  5.8804081E+00  5.7815658E+00  5.3912107E+00  4.7448981E+00
  5.0412202E+00  5.6829102E+00  6.0743476E+00  6.1402722E+00  6.1311608E+00  1.4818044E+02  6.1517940E+00  6.1715640E+00  6.0719076E+00  5.6832511E+00  5.0413567E+00
  5.3476402E+00  5.9849342E+00  6.3746733E+00  6.4408766E+00  6.4318198E+00  1.5530270E+02  6.4527601E+00  6.4727111E+00  6.3722384E+00  5.9852751E+00  5.3477777E+00
  5.6627483E+00  6.2956685E+00  6.6837148E+00  6.7501918E+00  6.7411911E+00  1.6252463E+02  6.7624421E+00  6.7825763E+00  6.6812853E+00  6.2960095E+00  5.6628868E+00
  5.9877590E+00  6.6163261E+00  7.0026844E+00  7.0694298E+00  7.0604872E+00  1.6988282E+02  7.0820524E+00  7.1023718E+00  7.0002604E+00  6.6166669E+00  5.9878983E+00
  6.3224739E+00  6.9467086E+00  7.3313842E+00  7.3983925E+00  7.3895096E+00  1.7736260E+02  7.4113928E+00  7.4318998E+00  7.3289657E+00  6.9470490E+00  6.3226137E+00
  6.6671501E+00  7.2870733E+00  7.6700710E+00  7.7373372E+00  7.7285157E+00  1.8496661E+02  7.7507206E+00  7.7714174E+00  7.6676583E+00  7.2874131E+00  6.6672904E+00
  7.0201269E+00  7.6357593E+00  8.0170840E+00  8.0846026E+00  8.0758443E+00  1.9263876E+02  8.0983747E+00  8.1192636E+00  8.0146773E+00  7.6360985E+00  7.0202677E+00
  7.3835368E+00  7.9948988E+00  8.3745552E+00  8.4423209E+00  8.4336275E+00  2.0043568E+02  8.4564872E+00  8.4775705E+00  8.3721545E+00  7.9952370E+00  7.3836777E+00
  7.7578686E+00  8.3649804E+00  8.7429738E+00  8.8109811E+00  8.8023544E+00  2.0836171E+02  8.8255473E+00  8.8468276E+00  8.7405795E+00  8.3653179E+00  7.7580097E+00
  8.1386258E+00  8.7415077E+00  9.1178425E+00  9.1860864E+00  9.1775279E+00  2.1629288E+02  9.2010575E+00  9.2225372E+00  9.1154545E+00  8.7418439E+00  8.1387671E+00
  1.6486390E-09  6.4680529E-01  1.0700350E+00  1.1312304E+00  1.1208576E+00  1.6656142E+01  1.1354841E+00  1.1520583E+00  1.0673647E+00  6.4702934E-01  1.6486390E-09
  9.4422805E-03  7.2581438E-01  1.1471197E+00  1.2087215E+00  1.1983708E+00  1.9017384E+01  1.2132585E+00  1.2299848E+00  1.1444607E+00  7.2604925E-01  9.4534182E-03
  9.7890080E-02  8.0950700E-01  1.2289886E+00  1.2909688E+00  1.2806423E+00  2.1216493E+01  1.2957832E+00  1.3126553E+00  1.2263405E+00  8.0975197E-01  9.7911647E-02
  1.9097914E-01  8.9786881E-01  1.3155353E+00  1.3778889E+00  1.3675886E+00  2.3567057E+01  1.3829850E+00  1.4000036E+00  1.3128976E+00  8.9812317E-01  1.9101047E-01
  2.8890088E-01  9.9109076E-01  1.4069507E+00  1.4696725E+00  1.4594004E+00  2.6071056E+01  1.4750547E+00  1.4922206E+00  1.4043231E+00  9.9135384E-01  2.8894132E-01
  3.9184260E-01  1.0893597E+00  1.5034213E+00  1.5665061E+00  1.5562642E+00  2.8730099E+01  1.5721789E+00  1.5894929E+00  1.5008035E+00  1.0896308E+00  3.9189156E-01
  4.9999474E-01  1.1928655E+00  1.6051371E+00  1.6685794E+00  1.6583696E+00  3.1545572E+01  1.6745474E+00  1.6920104E+00  1.6025287E+00  1.1931442E+00  5.0005165E-01
  6.1353882E-01  1.3017894E+00  1.7122789E+00  1.7760733E+00  1.7658976E+00  3.4518450E+01  1.7823410E+00  1.7999541E+00  1.7096796E+00  1.3020749E+00  6.1360313E-01
  7.3265722E-01  1.4163131E+00  1.8250285E+00  1.8891694E+00  1.8790299E+00  3.7649359E+01  1.8957415E+00  1.9135058E+00  1.8224380E+00  1.4166051E+00  7.3272843E-01
  8.5753115E-01  1.5366176E+00  1.9435665E+00  2.0080485E+00  1.9979469E+00  4.0938874E+01  2.0149297E+00  2.0328461E+00  1.9409847E+00  1.5369154E+00  8.5760878E-01
  9.8833185E-01  1.6628735E+00  2.0680636E+00  2.1328810E+00  2.1228193E+00  4.4386377E+01  2.1400760E+00  2.1581459E+00  2.0654901E+00  1.6631767E+00  9.8841544E-01
